PdfType: central
Format: lhagrid1
---
1.000000e-09 1.280509e-09 1.639703e-09 2.099654e-09 2.688625e-09 3.442808e-09 4.408545e-09 5.645181e-09 7.228703e-09 9.256418e-09 1.185292e-08 1.517777e-08 1.943527e-08 2.488704e-08 3.186807e-08 4.080734e-08 5.225415e-08 6.691190e-08 8.568127e-08 1.097156e-07 1.404918e-07 1.799010e-07 2.303648e-07 2.949841e-07 3.777298e-07 4.836863e-07 6.193645e-07 7.931017e-07 1.015574e-06 1.300451e-06 1.665239e-06 2.132353e-06 2.730496e-06 3.496425e-06 4.477202e-06 5.733097e-06 7.341280e-06 9.400574e-06 1.203752e-05 1.541415e-05 1.973795e-05 2.527462e-05 3.236437e-05 4.144285e-05 5.306794e-05 6.795396e-05 8.701564e-05 1.114243e-04 1.426798e-04 1.827027e-04 2.339524e-04 2.995781e-04 3.836124e-04 4.912190e-04 6.290102e-04 8.054531e-04 1.031390e-03 1.320704e-03 1.691173e-03 2.165561e-03 2.773020e-03 3.550876e-03 4.546929e-03 5.822382e-03 7.455611e-03 9.546975e-03 1.222499e-02 1.565420e-02 2.004534e-02 2.566823e-02 3.286840e-02 4.208827e-02 5.389440e-02 6.901225e-02 8.837079e-02 1.000000e-01 1.121622e-01 1.243243e-01 1.364865e-01 1.486486e-01 1.608108e-01 1.729730e-01 1.851351e-01 1.972973e-01 2.094595e-01 2.216216e-01 2.337838e-01 2.459459e-01 2.581081e-01 2.702703e-01 2.824324e-01 2.945946e-01 3.067568e-01 3.189189e-01 3.310811e-01 3.432432e-01 3.554054e-01 3.675676e-01 3.797297e-01 3.918919e-01 4.040540e-01 4.162162e-01 4.283784e-01 4.405405e-01 4.527027e-01 4.648649e-01 4.770270e-01 4.891892e-01 5.013513e-01 5.135135e-01 5.256757e-01 5.378378e-01 5.500000e-01 5.621622e-01 5.743243e-01 5.864865e-01 5.986487e-01 6.108108e-01 6.229730e-01 6.351351e-01 6.472973e-01 6.594595e-01 6.716216e-01 6.837838e-01 6.959460e-01 7.081081e-01 7.202703e-01 7.324324e-01 7.445946e-01 7.567568e-01 7.689189e-01 7.810811e-01 7.932432e-01 8.054054e-01 8.175676e-01 8.297297e-01 8.418919e-01 8.540541e-01 8.662162e-01 8.783784e-01 8.905405e-01 9.027027e-01 9.148649e-01 9.270270e-01 9.391892e-01 9.513514e-01 9.635135e-01 9.756757e-01 9.878378e-01 1.000000e+00 
1.000000e+00 1.076884e+00 1.164279e+00 1.264025e+00 1.378356e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  9.138081e-09 -4.371311e-09  4.501690e-01  6.024963e-01  5.120908e-01  2.211106e-01  5.122073e-01  6.026218e-01  4.503990e-01 -4.370704e-09  9.140676e-09
  1.986822e-10 -1.211961e-08  5.770746e-01  7.288630e-01  6.391816e-01  2.449072e+00  6.393008e-01  7.289918e-01  5.773089e-01 -1.211961e-08  1.986822e-10
 -1.033147e-08 -2.463659e-08  7.596852e-01  9.109483e-01  8.219737e-01  5.385304e+00  8.220957e-01  9.110802e-01  7.599237e-01 -2.463659e-08 -1.033147e-08
 -1.390775e-08 -3.973645e-10  1.010811e+00  1.161561e+00  1.073277e+00  9.226491e+00  1.073402e+00  1.161696e+00  1.011053e+00 -3.973645e-10 -1.390775e-08
 -1.112620e-08 -2.225240e-08  1.344675e+00  1.494925e+00  1.407316e+00  1.422804e+01  1.407444e+00  1.495063e+00  1.344922e+00 -2.225240e-08 -1.112620e-08
 -2.702077e-08 -2.861023e-08  1.777008e+00  1.926769e+00  1.839820e+00  2.071608e+01  1.839951e+00  1.926911e+00  1.777258e+00 -2.861023e-08 -2.702077e-08
  1.033232e-08  3.975462e-09  4.445412e-01  5.934530e-01  5.078803e-01  5.833107e-01  5.080069e-01  5.935898e-01  4.447921e-01  3.971824e-09  1.033062e-08
 -5.314747e-09  7.996957e-09  5.689799e-01  7.173787e-01  6.324915e-01  2.773160e+00  6.326213e-01  7.175192e-01  5.692355e-01  7.996957e-09 -5.314747e-09
  2.384186e-09  1.192093e-08  7.468677e-01  8.947664e-01  8.105485e-01  5.646071e+00  8.106813e-01  8.949104e-01  7.471277e-01  1.192093e-08  2.384186e-09
 -9.934108e-09 -2.781550e-09  9.903150e-01  1.137726e+00  1.054162e+00  9.391716e+00  1.054298e+00  1.137873e+00  9.905794e-01 -2.781550e-09 -9.934108e-09
  2.781550e-08  5.006790e-08  1.312727e+00  1.459662e+00  1.376737e+00  1.425597e+01  1.376876e+00  1.459813e+00  1.312996e+00  5.006790e-08  2.781550e-08
  1.668930e-08  4.529953e-08  1.728891e+00  1.875361e+00  1.793061e+00  2.055198e+01  1.793203e+00  1.875516e+00  1.729164e+00  4.529953e-08  1.668930e-08
  7.935400e-10 -6.357489e-09  4.389224e-01  5.845888e-01  5.035916e-01  9.221338e-01  5.037293e-01  5.847383e-01  4.391960e-01 -6.358169e-09  7.959169e-10
